###
console output
2025-09-01 14:38:49.702271
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
3 116 -log(L): 380.341  Spbio: 193048 137673
3 117 -log(L): 380.056  Spbio: 188619 132051
3 118 -log(L): 379.85  Spbio: 181408 123184
3 119 -log(L): 379.685  Spbio: 179065 121532
3 120 -log(L): 380.198  Spbio: 176528 118700
3 121 -log(L): 379.682  Spbio: 179010 121470
3 122 -log(L): 379.657  Spbio: 178464 120858
3 123 -log(L): 379.65  Spbio: 178138 120391
3 124 -log(L): 379.638  Spbio: 178265 120572
3 125 -log(L): 379.615  Spbio: 178085 120316
3 126 -log(L): 379.585  Spbio: 177908 120055
3 127 -log(L): 379.575  Spbio: 178737 120912
3 128 -log(L): 379.571  Spbio: 178438 120593
3 129 -log(L): 379.57  Spbio: 178084 120209
3 130 -log(L): 379.569  Spbio: 178025 120086
3 131 -log(L): 379.569  Spbio: 177969 120047
3 132 -log(L): 379.568  Spbio: 177929 120003
3 133 -log(L): 379.568  Spbio: 177878 119932
3 134 -log(L): 379.568  Spbio: 177757 119820
3 135 -log(L): 379.568  Spbio: 177713 119764
3 136 -log(L): 379.568  Spbio: 177699 119744
3 137 -log(L): 379.568  Spbio: 177661 119704
3 138 -log(L): 379.568  Spbio: 177666 119707
phase= 3 | nvar= 58 | iter= 80 | nll=3.80e+02 | mag=2.12e-01 | par[ 37]=selparm[7]
3 139 -log(L): 379.568  Spbio: 177646 119687
3 140 -log(L): 379.568  Spbio: 177683 119727
3 141 -log(L): 379.568  Spbio: 177690 119737
3 142 -log(L): 379.568  Spbio: 177707 119756
3 143 -log(L): 379.568  Spbio: 177724 119775
3 144 -log(L): 379.568  Spbio: 177739 119791
3 145 -log(L): 379.568  Spbio: 177748 119800
3 146 -log(L): 379.568  Spbio: 177753 119806
3 147 -log(L): 379.568  Spbio: 177755 119808
3 148 -log(L): 379.568  Spbio: 177754 119808
3 149 -log(L): 379.568  Spbio: 177752 119805
3 150 -log(L): 379.568  Spbio: 177749 119802
3 151 -log(L): 379.568  Spbio: 177747 119800
3 152 -log(L): 379.568  Spbio: 177747 119800
3 153 -log(L): 379.568  Spbio: 177747 119800
3 154 -log(L): 379.568  Spbio: 177747 119800
3 155 -log(L): 379.568  Spbio: 177747 119800
3 156 -log(L): 379.568  Spbio: 177747 119800
3 157 -log(L): 379.568  Spbio: 177747 119799
3 158 -log(L): 379.568  Spbio: 177747 119800
phase= 3 | nvar= 58 | iter=100 | nll=3.80e+02 | mag=2.90e-03 | par[ 49]=selparm[21]
3 159 -log(L): 379.568  Spbio: 177747 119800
3 160 -log(L): 379.568  Spbio: 177747 119800
3 161 -log(L): 379.568  Spbio: 177747 119800
3 162 -log(L): 379.568  Spbio: 177747 119800
3 163 -log(L): 379.568  Spbio: 177747 119800
phase= 3 | nvar= 58 | iter=105 | nll=3.80e+02 | mag=9.09e-05 | par[ 49]=selparm[21]
Optimization completed after 2.7 s with final statistics:
  nll=379.567715 | mag=9.08601e-05 | par[ 49]=selparm[21]

Warning: the following parameters had issues
  selparm[15] is within 0.1% of upper bound: 20 < 89.9922 < 90

3 164 -log(L): 379.568  Spbio: 177747 119800
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (58 variables): 3 165 -log(L): 379.568  Spbio: 177747 119800
3 166 -log(L): 379.568  Spbio: 177774 119829
3 167 -log(L): 379.568  Spbio: 177720 119771
3 168 -log(L): 379.568  Spbio: 177750 119803
3 169 -log(L): 379.568  Spbio: 177744 119797
3 170 -log(L): 379.568  Spbio: 177747 119799
3 171 -log(L): 379.568  Spbio: 177747 119800
3 172 -log(L): 379.568  Spbio: 177747 119800
3 173 -log(L): 379.568  Spbio: 177747 119800
3 174 -log(L): 379.568  Spbio: 177747 119799
3 175 -log(L): 379.568  Spbio: 177747 119800
3 176 -log(L): 379.568  Spbio: 177747 119800
3 177 -log(L): 379.568  Spbio: 177747 119800
3 178 -log(L): 379.568  Spbio: 177747 119799
3 179 -log(L): 379.568  Spbio: 177747 119800
3 180 -log(L): 379.568  Spbio: 177747 119800
3 181 -log(L): 379.568  Spbio: 177747 119800
3 182 -log(L): 379.568  Spbio: 177747 119799
3 183 -log(L): 379.568  Spbio: 177747 119800
3 184 -log(L): 379.568  Spbio: 177747 119800
3 185 -log(L): 379.568  Spbio: 177747 119800
3 186 -log(L): 379.568  Spbio: 177747 119799
3 187 -log(L): 379.568  Spbio: 177747 119800
3 188 -log(L): 379.568  Spbio: 177747 119800
3 189 -log(L): 379.568  Spbio: 177747 119800
3 190 -log(L): 379.568  Spbio: 177747 119799
3 191 -log(L): 379.568  Spbio: 177747 119800
3 192 -log(L): 379.568  Spbio: 177747 119800
3 193 -log(L): 379.568  Spbio: 177747 119800
3 194 -log(L): 379.568  Spbio: 177747 119799
3 195 -log(L): 379.568  Spbio: 177747 119800
3 196 -log(L): 379.568  Spbio: 177747 119800
3 197 -log(L): 379.568  Spbio: 177747 119800
3 198 -log(L): 379.568  Spbio: 177747 119799
3 199 -log(L): 379.568  Spbio: 177747 119800
3 200 -log(L): 379.568  Spbio: 177747 119800
3 201 -log(L): 379.568  Spbio: 177747 119800
3 202 -log(L): 379.568  Spbio: 177747 119799
3 203 -log(L): 379.568  Spbio: 177747 119800
3 204 -log(L): 379.568  Spbio: 177747 119800
3 205 -log(L): 379.568  Spbio: 177747 119800
3 206 -log(L): 379.568  Spbio: 177747 119799
3 207 -log(L): 379.568  Spbio: 177747 119800
3 208 -log(L): 379.568  Spbio: 177747 119800
3 209 -log(L): 379.568  Spbio: 177747 119800
3 210 -log(L): 379.568  Spbio: 177747 119799
3 211 -log(L): 379.568  Spbio: 177747 119800
3 212 -log(L): 379.568  Spbio: 177747 119800
3 213 -log(L): 379.568  Spbio: 177747 119800
3 214 -log(L): 379.568  Spbio: 177747 119799
3 215 -log(L): 379.568  Spbio: 177747 119800
3 216 -log(L): 379.568  Spbio: 177747 119800
3 217 -log(L): 379.568  Spbio: 177747 119800
20%3 218 -log(L): 379.568  Spbio: 177747 119799
3 219 -log(L): 379.568  Spbio: 177747 119800
3 220 -log(L): 379.568  Spbio: 177747 119800
3 221 -log(L): 379.568  Spbio: 177747 119800
3 222 -log(L): 379.568  Spbio: 177747 119799
3 223 -log(L): 379.568  Spbio: 177747 119800
3 224 -log(L): 379.568  Spbio: 177747 119800
3 225 -log(L): 379.568  Spbio: 177747 119800
3 226 -log(L): 379.568  Spbio: 177747 119799
3 227 -log(L): 379.568  Spbio: 177747 119800
3 228 -log(L): 379.568  Spbio: 177747 119800
3 229 -log(L): 379.568  Spbio: 177747 119800
3 230 -log(L): 379.568  Spbio: 177747 119799
3 231 -log(L): 379.568  Spbio: 177747 119800
3 232 -log(L): 379.568  Spbio: 177747 119800
3 233 -log(L): 379.568  Spbio: 177747 119800
3 234 -log(L): 379.568  Spbio: 177747 119799
3 235 -log(L): 379.568  Spbio: 177747 119800
3 236 -log(L): 379.568  Spbio: 177747 119800
3 237 -log(L): 379.568  Spbio: 177747 119800
3 238 -log(L): 379.568  Spbio: 177747 119799
3 239 -log(L): 379.568  Spbio: 177747 119800
3 240 -log(L): 379.568  Spbio: 177747 119800
3 241 -log(L): 379.568  Spbio: 177747 119800
3 242 -log(L): 379.568  Spbio: 177747 119799
3 243 -log(L): 379.568  Spbio: 177747 119800
3 244 -log(L): 379.568  Spbio: 177747 119800
3 245 -log(L): 379.568  Spbio: 177747 119800
3 246 -log(L): 379.568  Spbio: 177747 119799
3 247 -log(L): 379.568  Spbio: 177747 119800
3 248 -log(L): 379.568  Spbio: 177747 119800
3 249 -log(L): 379.568  Spbio: 177747 119800
3 250 -log(L): 379.568  Spbio: 177747 119800
3 251 -log(L): 379.568  Spbio: 177747 119799
3 252 -log(L): 379.568  Spbio: 177747 119800
3 253 -log(L): 379.568  Spbio: 177747 119800
3 254 -log(L): 379.568  Spbio: 177747 119800
3 255 -log(L): 379.568  Spbio: 177747 119800
3 256 -log(L): 379.568  Spbio: 177747 119800
3 257 -log(L): 379.568  Spbio: 177747 119800
3 258 -log(L): 379.568  Spbio: 177747 119799
3 259 -log(L): 379.568  Spbio: 177747 119800
3 260 -log(L): 379.568  Spbio: 177747 119800
3 261 -log(L): 379.568  Spbio: 177747 119800
, 40%3 262 -log(L): 379.568  Spbio: 177747 119800
3 263 -log(L): 379.568  Spbio: 177747 119800
3 264 -log(L): 379.568  Spbio: 177747 119800
3 265 -log(L): 379.568  Spbio: 177747 119800
3 266 -log(L): 379.568  Spbio: 177747 119800
3 267 -log(L): 379.568  Spbio: 177747 119799
3 268 -log(L): 379.568  Spbio: 177747 119800
3 269 -log(L): 379.568  Spbio: 177747 119800
3 270 -log(L): 379.568  Spbio: 177747 119801
3 271 -log(L): 379.568  Spbio: 177747 119799
3 272 -log(L): 379.568  Spbio: 177747 119800
3 273 -log(L): 379.568  Spbio: 177747 119800
3 274 -log(L): 379.568  Spbio: 177747 119801
3 275 -log(L): 379.568  Spbio: 177747 119799
3 276 -log(L): 379.568  Spbio: 177747 119800
3 277 -log(L): 379.568  Spbio: 177747 119800
3 278 -log(L): 379.568  Spbio: 177747 119802
3 279 -log(L): 379.568  Spbio: 177747 119798
3 280 -log(L): 379.568  Spbio: 177747 119800
3 281 -log(L): 379.568  Spbio: 177747 119799
3 282 -log(L): 379.568  Spbio: 177747 119803
3 283 -log(L): 379.568  Spbio: 177747 119796
3 284 -log(L): 379.568  Spbio: 177747 119800
3 285 -log(L): 379.568  Spbio: 177747 119799
3 286 -log(L): 379.568  Spbio: 177747 119802
3 287 -log(L): 379.568  Spbio: 177747 119797
3 288 -log(L): 379.568  Spbio: 177747 119800
3 289 -log(L): 379.568  Spbio: 177747 119799
3 290 -log(L): 379.568  Spbio: 177747 119800
3 291 -log(L): 379.568  Spbio: 177747 119800
3 292 -log(L): 379.568  Spbio: 177747 119800
3 293 -log(L): 379.568  Spbio: 177747 119800
3 294 -log(L): 379.568  Spbio: 177747 119800
3 295 -log(L): 379.568  Spbio: 177747 119800
3 296 -log(L): 379.568  Spbio: 177747 119800
3 297 -log(L): 379.568  Spbio: 177747 119800
3 298 -log(L): 379.568  Spbio: 177747 119800
3 299 -log(L): 379.568  Spbio: 177747 119800
3 300 -log(L): 379.568  Spbio: 177747 119800
3 301 -log(L): 379.568  Spbio: 177747 119800
3 302 -log(L): 379.568  Spbio: 177747 119800
3 303 -log(L): 379.568  Spbio: 177747 119800
3 304 -log(L): 379.568  Spbio: 177747 119800
3 305 -log(L): 379.568  Spbio: 177747 119800
, 60%3 306 -log(L): 379.568  Spbio: 177747 119800
3 307 -log(L): 379.568  Spbio: 177747 119800
3 308 -log(L): 379.568  Spbio: 177747 119800
3 309 -log(L): 379.568  Spbio: 177747 119800
3 310 -log(L): 379.568  Spbio: 177747 119801
3 311 -log(L): 379.568  Spbio: 177747 119799
3 312 -log(L): 379.568  Spbio: 177747 119800
3 313 -log(L): 379.568  Spbio: 177747 119800
3 314 -log(L): 379.568  Spbio: 177747 119800
3 315 -log(L): 379.568  Spbio: 177747 119800
3 316 -log(L): 379.568  Spbio: 177747 119800
3 317 -log(L): 379.568  Spbio: 177747 119800
3 318 -log(L): 379.568  Spbio: 177747 119799
3 319 -log(L): 379.568  Spbio: 177747 119800
3 320 -log(L): 379.568  Spbio: 177747 119800
3 321 -log(L): 379.568  Spbio: 177747 119800
3 322 -log(L): 379.568  Spbio: 177747 119800
3 323 -log(L): 379.568  Spbio: 177747 119800
3 324 -log(L): 379.568  Spbio: 177747 119800
3 325 -log(L): 379.568  Spbio: 177747 119800
3 326 -log(L): 379.568  Spbio: 177747 119800
3 327 -log(L): 379.568  Spbio: 177747 119799
3 328 -log(L): 379.568  Spbio: 177747 119800
3 329 -log(L): 379.568  Spbio: 177747 119800
3 330 -log(L): 379.568  Spbio: 177747 119800
3 331 -log(L): 379.568  Spbio: 177747 119800
3 332 -log(L): 379.568  Spbio: 177747 119800
3 333 -log(L): 379.568  Spbio: 177747 119800
3 334 -log(L): 379.568  Spbio: 177747 119800
3 335 -log(L): 379.568  Spbio: 177747 119800
3 336 -log(L): 379.568  Spbio: 177747 119800
3 337 -log(L): 379.568  Spbio: 177747 119800
3 338 -log(L): 379.568  Spbio: 177747 119800
3 339 -log(L): 379.568  Spbio: 177747 119800
3 340 -log(L): 379.568  Spbio: 177747 119800
3 341 -log(L): 379.568  Spbio: 177747 119800
3 342 -log(L): 379.568  Spbio: 177747 119800
3 343 -log(L): 379.568  Spbio: 177747 119800
3 344 -log(L): 379.568  Spbio: 177747 119800
3 345 -log(L): 379.568  Spbio: 177747 119800
3 346 -log(L): 379.568  Spbio: 177747 119800
3 347 -log(L): 379.568  Spbio: 177747 119800
3 348 -log(L): 379.568  Spbio: 177747 119800
3 349 -log(L): 379.568  Spbio: 177747 119800
, 80%3 350 -log(L): 379.568  Spbio: 177747 119800
3 351 -log(L): 379.568  Spbio: 177747 119800
3 352 -log(L): 379.568  Spbio: 177747 119800
3 353 -log(L): 379.568  Spbio: 177747 119800
3 354 -log(L): 379.568  Spbio: 177747 119800
3 355 -log(L): 379.568  Spbio: 177747 119800
3 356 -log(L): 379.568  Spbio: 177747 119800
3 357 -log(L): 379.568  Spbio: 177747 119800
3 358 -log(L): 379.568  Spbio: 177747 119800
3 359 -log(L): 379.568  Spbio: 177747 119799
3 360 -log(L): 379.568  Spbio: 177747 119800
3 361 -log(L): 379.568  Spbio: 177747 119800
3 362 -log(L): 379.568  Spbio: 177747 119800
3 363 -log(L): 379.568  Spbio: 177747 119800
3 364 -log(L): 379.568  Spbio: 177747 119800
3 365 -log(L): 379.568  Spbio: 177747 119800
3 366 -log(L): 379.568  Spbio: 177747 119799
3 367 -log(L): 379.568  Spbio: 177747 119800
3 368 -log(L): 379.568  Spbio: 177747 119800
3 369 -log(L): 379.568  Spbio: 177747 119800
3 370 -log(L): 379.568  Spbio: 177747 119800
3 371 -log(L): 379.568  Spbio: 177747 119800
3 372 -log(L): 379.568  Spbio: 177747 119800
3 373 -log(L): 379.568  Spbio: 177747 119800
3 374 -log(L): 379.568  Spbio: 177747 119800
3 375 -log(L): 379.568  Spbio: 177747 119799
3 376 -log(L): 379.568  Spbio: 177747 119800
3 377 -log(L): 379.568  Spbio: 177747 119800
3 378 -log(L): 379.568  Spbio: 177747 119800
3 379 -log(L): 379.568  Spbio: 177747 119800
3 380 -log(L): 379.568  Spbio: 177747 119800
3 381 -log(L): 379.568  Spbio: 177747 119800
3 382 -log(L): 379.568  Spbio: 177747 119800
3 383 -log(L): 379.568  Spbio: 177747 119800
3 384 -log(L): 379.568  Spbio: 177747 119800
3 385 -log(L): 379.568  Spbio: 177747 119800
3 386 -log(L): 379.568  Spbio: 177747 119800
3 387 -log(L): 379.568  Spbio: 177747 119800
3 388 -log(L): 379.568  Spbio: 177747 119800
3 389 -log(L): 379.568  Spbio: 177747 119800
3 390 -log(L): 379.568  Spbio: 177747 119800
3 391 -log(L): 379.568  Spbio: 177747 119800
3 392 -log(L): 379.568  Spbio: 177747 119800
3 393 -log(L): 379.568  Spbio: 177747 119800
, 100%3 394 -log(L): 379.568  Spbio: 177747 119800
3 395 -log(L): 379.568  Spbio: 177747 119800
3 396 -log(L): 379.568  Spbio: 177747 119800
3 397 -log(L): 379.568  Spbio: 177747 119800
 done (5.4 s) 
Differentiating 8 derived quantities: 3 398 -log(L): 379.568  Spbio: 177747 119800
1, 2, 3, 4, 5, 6, 7, 8 done (10 s) 
Inverting Hessian (58 variables): 20%, 40%, 60%, 80%, 100% done (0.001 s) 
Starting standard error calculations...  done (0.069 s) 
Iterations: 398
Finished forecast
Writing wtatage.ss_new
Finished posteriors
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

 N parameters that are on or within 1% of min-max bound: 1

!!  Run has completed  !! 
!!  See warning.sso for 2 notes 

Finished running model 'ss3_linux' after 19 s.
