###
console output
2025-09-01 14:40:19.106175
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
3 35 -log(L): 456.511  Spbio: 1.54915e+07 1.48835e+07
3 36 -log(L): 438.226  Spbio: 1.54982e+07 1.47527e+07
3 37 -log(L): 414.087  Spbio: 1.53774e+07 1.40284e+07
3 38 -log(L): 449.737  Spbio: 1.49092e+07 1.33358e+07
3 39 -log(L): 406.264  Spbio: 1.52271e+07 1.37817e+07
3 40 -log(L): 398.057  Spbio: 1.49305e+07 1.35795e+07
3 41 -log(L): 396.269  Spbio: 1.44975e+07 1.32816e+07
3 42 -log(L): 393.301  Spbio: 1.4361e+07 1.31636e+07
3 43 -log(L): 390.052  Spbio: 1.39629e+07 1.27729e+07
3 44 -log(L): 386.633  Spbio: 1.34168e+07 1.22034e+07
3 45 -log(L): 386.106  Spbio: 1.2947e+07 1.17558e+07
3 46 -log(L): 385.06  Spbio: 1.26922e+07 1.15523e+07
3 47 -log(L): 384.97  Spbio: 1.22097e+07 1.10691e+07
3 48 -log(L): 384.392  Spbio: 1.24406e+07 1.12994e+07
3 49 -log(L): 384.255  Spbio: 1.19184e+07 1.08615e+07
3 50 -log(L): 384.103  Spbio: 1.17426e+07 1.07103e+07
3 51 -log(L): 383.966  Spbio: 1.13702e+07 1.03689e+07
3 52 -log(L): 383.815  Spbio: 1.06602e+07 9.71467e+06
3 53 -log(L): 383.638  Spbio: 9.71248e+06 8.85109e+06
3 54 -log(L): 383.378  Spbio: 8.62949e+06 7.85927e+06
3 55 -log(L): 382.955  Spbio: 7.10177e+06 6.45628e+06
3 56 -log(L): 382.393  Spbio: 5.09213e+06 4.61028e+06
3 57 -log(L): 382.248  Spbio: 3.1534e+06 2.83044e+06
phase= 3 | nvar= 55 | iter= 20 | nll=3.82e+02 | mag=2.44e+02 | par[ 19]=recdev1[18]
3 58 -log(L): 382.054  Spbio: 2.79506e+06 2.49709e+06
3 59 -log(L): 381.77  Spbio: 2.30224e+06 2.03926e+06
3 60 -log(L): 381.366  Spbio: 1.75182e+06 1.52695e+06
3 61 -log(L): 380.769  Spbio: 1.23273e+06 1.04402e+06
3 62 -log(L): 380.044  Spbio: 890578 724364
3 63 -log(L): 381.706  Spbio: 640658 491280
3 64 -log(L): 379.894  Spbio: 858633 694585
3 65 -log(L): 379.62  Spbio: 836575 673858
3 66 -log(L): 379.342  Spbio: 821731 659019
3 67 -log(L): 378.821  Spbio: 797390 635694
3 68 -log(L): 377.814  Spbio: 756024 596682
3 69 -log(L): 374.205  Spbio: 441866 301750
3 70 -log(L): 366.603  Spbio: 367448 227414
3 71 -log(L): 364.859  Spbio: 240545 99065.3
3 72 -log(L): 361.59  Spbio: 285045 146232
3 73 -log(L): 365.495  Spbio: 340366 206207
3 74 -log(L): 359.87  Spbio: 303232 165737
3 75 -log(L): 360.374  Spbio: 311125 173783
3 76 -log(L): 359.105  Spbio: 306698 169163
3 77 -log(L): 359.233  Spbio: 305923 170320
3 78 -log(L): 358.748  Spbio: 306342 169619
3 79 -log(L): 358.488  Spbio: 325549 187546
3 80 -log(L): 358.194  Spbio: 326039 187229
3 81 -log(L): 357.706  Spbio: 331704 189594
3 82 -log(L): 357.035  Spbio: 330390 187014
3 83 -log(L): 356.369  Spbio: 340398 199701
phase= 3 | nvar= 55 | iter= 40 | nll=3.56e+02 | mag=1.29e+02 | par[ 13]=recdev1[12]
3 84 -log(L): 356.539  Spbio: 335636 203499
3 85 -log(L): 356.071  Spbio: 338274 201029
3 86 -log(L): 355.801  Spbio: 340122 207846
3 87 -log(L): 355.319  Spbio: 340772 210593
3 88 -log(L): 354.435  Spbio: 337754 207741
3 89 -log(L): 352.799  Spbio: 329425 195579
3 90 -log(L): 360.926  Spbio: 324127 191107
3 91 -log(L): 352.549  Spbio: 328607 194595
3 92 -log(L): 352.081  Spbio: 326971 192347
3 93 -log(L): 351.192  Spbio: 321881 186683
3 94 -log(L): 349.891  Spbio: 314495 177344
3 95 -log(L): 356.558  Spbio: 286326 147878
3 96 -log(L): 349.682  Spbio: 309679 172309
3 97 -log(L): 349.27  Spbio: 308010 170364
3 98 -log(L): 346.007  Spbio: 291798 151468
3 99 -log(L): 343.457  Spbio: 254731 107052
3 100 -log(L): 340.68  Spbio: 276588 128129
3 101 -log(L): 340.633  Spbio: 274976 127876
3 102 -log(L): 339.987  Spbio: 275771 127973
3 103 -log(L): 339.291  Spbio: 277785 131137
3 104 -log(L): 338.611  Spbio: 281697 136334
3 105 -log(L): 338.179  Spbio: 293756 148139
3 106 -log(L): 338.039  Spbio: 294308 148720
3 107 -log(L): 337.972  Spbio: 290443 144594
3 108 -log(L): 337.886  Spbio: 291422 145460
phase= 3 | nvar= 55 | iter= 60 | nll=3.38e+02 | mag=5.65e+01 | par[ 39]=selparm[13]
3 109 -log(L): 337.75  Spbio: 292723 146804
3 110 -log(L): 337.537  Spbio: 292985 147341
3 111 -log(L): 337.21  Spbio: 293290 147736
3 112 -log(L): 336.709  Spbio: 291307 146414
3 113 -log(L): 336.195  Spbio: 286644 142186
3 114 -log(L): 335.891  Spbio: 284865 140710
3 115 -log(L): 335.497  Spbio: 278400 133671
3 116 -log(L): 335.306  Spbio: 268545 123595
3 117 -log(L): 335.248  Spbio: 267540 122737
3 118 -log(L): 335.203  Spbio: 267044 122267
3 119 -log(L): 335.141  Spbio: 262694 117746
3 120 -log(L): 335.099  Spbio: 258915 114066
3 121 -log(L): 335.07  Spbio: 256065 111228
3 122 -log(L): 335.056  Spbio: 256984 111825
3 123 -log(L): 335.036  Spbio: 257376 112557
3 124 -log(L): 335.028  Spbio: 258156 113579
3 125 -log(L): 335.022  Spbio: 259936 115354
3 126 -log(L): 335.014  Spbio: 260754 116168
3 127 -log(L): 335.005  Spbio: 261716 117173
3 128 -log(L): 335.001  Spbio: 260804 116206
phase= 3 | nvar= 55 | iter= 80 | nll=3.35e+02 | mag=2.83e+00 | par[ 55]=selparm[32]
3 129 -log(L): 334.994  Spbio: 259958 115320
3 130 -log(L): 334.995  Spbio: 258968 114296
3 131 -log(L): 334.989  Spbio: 259414 114757
3 132 -log(L): 334.985  Spbio: 258904 114234
3 133 -log(L): 334.983  Spbio: 258787 114155
3 134 -log(L): 334.981  Spbio: 259135 114532
3 135 -log(L): 334.981  Spbio: 259238 114632
3 136 -log(L): 334.981  Spbio: 259277 114663
3 137 -log(L): 334.98  Spbio: 259398 114766
3 138 -log(L): 334.98  Spbio: 259405 114770
3 139 -log(L): 334.98  Spbio: 259425 114789
3 140 -log(L): 334.98  Spbio: 259424 114788
3 141 -log(L): 334.98  Spbio: 259422 114787
3 142 -log(L): 334.98  Spbio: 259425 114789
3 143 -log(L): 334.98  Spbio: 259424 114788
3 144 -log(L): 334.98  Spbio: 259423 114787
3 145 -log(L): 334.98  Spbio: 259422 114786
3 146 -log(L): 334.98  Spbio: 259422 114786
3 147 -log(L): 334.98  Spbio: 259422 114786
3 148 -log(L): 334.98  Spbio: 259422 114786
3 149 -log(L): 334.98  Spbio: 259422 114786
phase= 3 | nvar= 55 | iter=100 | nll=3.35e+02 | mag=4.52e-04 | par[  1]=SR_parm[1]
3 150 -log(L): 334.98  Spbio: 259421 114786
3 151 -log(L): 334.98  Spbio: 259421 114785
3 152 -log(L): 334.98  Spbio: 259421 114785
3 153 -log(L): 334.98  Spbio: 259421 114785
3 154 -log(L): 334.98  Spbio: 259421 114785
3 155 -log(L): 334.98  Spbio: 259421 114785
3 156 -log(L): 334.98  Spbio: 259422 114786
3 157 -log(L): 334.98  Spbio: 259422 114786
3 158 -log(L): 334.98  Spbio: 259422 114786
3 159 -log(L): 334.98  Spbio: 259422 114786
3 160 -log(L): 334.98  Spbio: 259422 114786
3 161 -log(L): 334.98  Spbio: 259422 114786
3 162 -log(L): 334.98  Spbio: 259422 114786
phase= 3 | nvar= 55 | iter=113 | nll=3.35e+02 | mag=2.48e-05 | par[ 33]=selparm[6]
Optimization completed after 2.3 s with final statistics:
  nll=334.980234 | mag=2.48316e-05 | par[ 33]=selparm[6]

Warning: the following parameters had issues
  selparm[15] is within 0.1% of upper bound: 20 < 89.9877 < 90

3 163 -log(L): 334.98  Spbio: 259422 114786
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (55 variables): 3 164 -log(L): 334.98  Spbio: 259422 114786
3 165 -log(L): 334.98  Spbio: 259462 114826
3 166 -log(L): 334.98  Spbio: 259381 114745
3 167 -log(L): 334.98  Spbio: 259426 114790
3 168 -log(L): 334.98  Spbio: 259418 114782
3 169 -log(L): 334.98  Spbio: 259422 114785
3 170 -log(L): 334.98  Spbio: 259422 114786
3 171 -log(L): 334.98  Spbio: 259422 114786
3 172 -log(L): 334.98  Spbio: 259422 114786
3 173 -log(L): 334.98  Spbio: 259422 114785
3 174 -log(L): 334.98  Spbio: 259422 114786
3 175 -log(L): 334.98  Spbio: 259422 114786
3 176 -log(L): 334.98  Spbio: 259422 114786
3 177 -log(L): 334.98  Spbio: 259422 114785
3 178 -log(L): 334.98  Spbio: 259422 114786
3 179 -log(L): 334.98  Spbio: 259422 114786
3 180 -log(L): 334.98  Spbio: 259422 114786
3 181 -log(L): 334.98  Spbio: 259422 114785
3 182 -log(L): 334.98  Spbio: 259422 114786
3 183 -log(L): 334.98  Spbio: 259422 114786
3 184 -log(L): 334.98  Spbio: 259422 114786
3 185 -log(L): 334.98  Spbio: 259422 114785
3 186 -log(L): 334.98  Spbio: 259422 114786
3 187 -log(L): 334.98  Spbio: 259422 114786
3 188 -log(L): 334.98  Spbio: 259422 114786
3 189 -log(L): 334.98  Spbio: 259422 114785
3 190 -log(L): 334.98  Spbio: 259422 114786
3 191 -log(L): 334.98  Spbio: 259422 114786
3 192 -log(L): 334.98  Spbio: 259422 114786
3 193 -log(L): 334.98  Spbio: 259422 114785
3 194 -log(L): 334.98  Spbio: 259422 114786
3 195 -log(L): 334.98  Spbio: 259422 114786
3 196 -log(L): 334.98  Spbio: 259422 114786
3 197 -log(L): 334.98  Spbio: 259422 114785
3 198 -log(L): 334.98  Spbio: 259422 114786
3 199 -log(L): 334.98  Spbio: 259422 114786
3 200 -log(L): 334.98  Spbio: 259422 114786
3 201 -log(L): 334.98  Spbio: 259422 114785
3 202 -log(L): 334.98  Spbio: 259422 114786
3 203 -log(L): 334.98  Spbio: 259422 114786
3 204 -log(L): 334.98  Spbio: 259422 114786
20%3 205 -log(L): 334.98  Spbio: 259422 114785
3 206 -log(L): 334.98  Spbio: 259422 114786
3 207 -log(L): 334.98  Spbio: 259422 114786
3 208 -log(L): 334.98  Spbio: 259422 114786
3 209 -log(L): 334.98  Spbio: 259422 114785
3 210 -log(L): 334.98  Spbio: 259422 114786
3 211 -log(L): 334.98  Spbio: 259422 114786
3 212 -log(L): 334.98  Spbio: 259422 114786
3 213 -log(L): 334.98  Spbio: 259422 114785
3 214 -log(L): 334.98  Spbio: 259422 114786
3 215 -log(L): 334.98  Spbio: 259422 114786
3 216 -log(L): 334.98  Spbio: 259422 114786
3 217 -log(L): 334.98  Spbio: 259422 114785
3 218 -log(L): 334.98  Spbio: 259422 114786
3 219 -log(L): 334.98  Spbio: 259422 114786
3 220 -log(L): 334.98  Spbio: 259422 114786
3 221 -log(L): 334.98  Spbio: 259422 114785
3 222 -log(L): 334.98  Spbio: 259422 114786
3 223 -log(L): 334.98  Spbio: 259422 114786
3 224 -log(L): 334.98  Spbio: 259422 114786
3 225 -log(L): 334.98  Spbio: 259422 114785
3 226 -log(L): 334.98  Spbio: 259422 114786
3 227 -log(L): 334.98  Spbio: 259422 114786
3 228 -log(L): 334.98  Spbio: 259422 114786
3 229 -log(L): 334.98  Spbio: 259422 114785
3 230 -log(L): 334.98  Spbio: 259422 114786
3 231 -log(L): 334.98  Spbio: 259422 114786
3 232 -log(L): 334.98  Spbio: 259422 114786
3 233 -log(L): 334.98  Spbio: 259422 114785
3 234 -log(L): 334.98  Spbio: 259422 114786
3 235 -log(L): 334.98  Spbio: 259422 114786
3 236 -log(L): 334.98  Spbio: 259422 114786
3 237 -log(L): 334.98  Spbio: 259422 114786
3 238 -log(L): 334.98  Spbio: 259422 114785
3 239 -log(L): 334.98  Spbio: 259422 114786
3 240 -log(L): 334.98  Spbio: 259422 114786
3 241 -log(L): 334.98  Spbio: 259422 114786
3 242 -log(L): 334.98  Spbio: 259422 114785
3 243 -log(L): 334.98  Spbio: 259422 114786
3 244 -log(L): 334.98  Spbio: 259422 114786
3 245 -log(L): 334.98  Spbio: 259422 114786
3 246 -log(L): 334.98  Spbio: 259422 114786
3 247 -log(L): 334.98  Spbio: 259422 114786
3 248 -log(L): 334.98  Spbio: 259422 114786
, 40%3 249 -log(L): 334.98  Spbio: 259422 114786
3 250 -log(L): 334.98  Spbio: 259422 114785
3 251 -log(L): 334.98  Spbio: 259422 114786
3 252 -log(L): 334.98  Spbio: 259422 114786
3 253 -log(L): 334.98  Spbio: 259422 114788
3 254 -log(L): 334.98  Spbio: 259422 114784
3 255 -log(L): 334.98  Spbio: 259422 114786
3 256 -log(L): 334.98  Spbio: 259422 114785
3 257 -log(L): 334.98  Spbio: 259422 114786
3 258 -log(L): 334.98  Spbio: 259422 114786
3 259 -log(L): 334.98  Spbio: 259422 114786
3 260 -log(L): 334.98  Spbio: 259422 114786
3 261 -log(L): 334.98  Spbio: 259422 114786
3 262 -log(L): 334.98  Spbio: 259422 114785
3 263 -log(L): 334.98  Spbio: 259422 114786
3 264 -log(L): 334.98  Spbio: 259422 114786
3 265 -log(L): 334.98  Spbio: 259422 114787
3 266 -log(L): 334.98  Spbio: 259422 114785
3 267 -log(L): 334.98  Spbio: 259422 114786
3 268 -log(L): 334.98  Spbio: 259422 114786
3 269 -log(L): 334.98  Spbio: 259422 114787
3 270 -log(L): 334.98  Spbio: 259422 114784
3 271 -log(L): 334.98  Spbio: 259422 114786
3 272 -log(L): 334.98  Spbio: 259422 114785
3 273 -log(L): 334.98  Spbio: 259422 114788
3 274 -log(L): 334.98  Spbio: 259422 114784
3 275 -log(L): 334.98  Spbio: 259422 114786
3 276 -log(L): 334.98  Spbio: 259422 114785
3 277 -log(L): 334.98  Spbio: 259422 114786
3 278 -log(L): 334.98  Spbio: 259422 114786
3 279 -log(L): 334.98  Spbio: 259422 114786
3 280 -log(L): 334.98  Spbio: 259422 114786
3 281 -log(L): 334.98  Spbio: 259422 114786
3 282 -log(L): 334.98  Spbio: 259422 114786
3 283 -log(L): 334.98  Spbio: 259422 114786
3 284 -log(L): 334.98  Spbio: 259422 114786
3 285 -log(L): 334.98  Spbio: 259422 114786
3 286 -log(L): 334.98  Spbio: 259422 114786
3 287 -log(L): 334.98  Spbio: 259422 114786
3 288 -log(L): 334.98  Spbio: 259422 114786
3 289 -log(L): 334.98  Spbio: 259422 114786
3 290 -log(L): 334.98  Spbio: 259422 114786
3 291 -log(L): 334.98  Spbio: 259422 114786
3 292 -log(L): 334.98  Spbio: 259422 114786
, 60%3 293 -log(L): 334.98  Spbio: 259422 114786
3 294 -log(L): 334.98  Spbio: 259422 114786
3 295 -log(L): 334.98  Spbio: 259422 114786
3 296 -log(L): 334.98  Spbio: 259422 114786
3 297 -log(L): 334.98  Spbio: 259422 114788
3 298 -log(L): 334.98  Spbio: 259422 114784
3 299 -log(L): 334.98  Spbio: 259422 114786
3 300 -log(L): 334.98  Spbio: 259422 114785
3 301 -log(L): 334.98  Spbio: 259422 114786
3 302 -log(L): 334.98  Spbio: 259422 114786
3 303 -log(L): 334.98  Spbio: 259422 114786
3 304 -log(L): 334.98  Spbio: 259422 114786
3 305 -log(L): 334.98  Spbio: 259422 114785
3 306 -log(L): 334.98  Spbio: 259422 114787
3 307 -log(L): 334.98  Spbio: 259422 114786
3 308 -log(L): 334.98  Spbio: 259422 114786
3 309 -log(L): 334.98  Spbio: 259422 114786
3 310 -log(L): 334.98  Spbio: 259422 114785
3 311 -log(L): 334.98  Spbio: 259422 114786
3 312 -log(L): 334.98  Spbio: 259422 114786
3 313 -log(L): 334.98  Spbio: 259422 114786
3 314 -log(L): 334.98  Spbio: 259422 114786
3 315 -log(L): 334.98  Spbio: 259422 114786
3 316 -log(L): 334.98  Spbio: 259422 114786
3 317 -log(L): 334.98  Spbio: 259422 114786
3 318 -log(L): 334.98  Spbio: 259422 114786
3 319 -log(L): 334.98  Spbio: 259422 114786
3 320 -log(L): 334.98  Spbio: 259422 114786
3 321 -log(L): 334.98  Spbio: 259422 114786
3 322 -log(L): 334.98  Spbio: 259422 114786
3 323 -log(L): 334.98  Spbio: 259422 114786
3 324 -log(L): 334.98  Spbio: 259422 114786
3 325 -log(L): 334.98  Spbio: 259422 114786
3 326 -log(L): 334.98  Spbio: 259422 114786
3 327 -log(L): 334.98  Spbio: 259422 114786
3 328 -log(L): 334.98  Spbio: 259422 114786
3 329 -log(L): 334.98  Spbio: 259422 114786
3 330 -log(L): 334.98  Spbio: 259422 114786
3 331 -log(L): 334.98  Spbio: 259422 114786
3 332 -log(L): 334.98  Spbio: 259422 114786
3 333 -log(L): 334.98  Spbio: 259422 114786
3 334 -log(L): 334.98  Spbio: 259422 114786
3 335 -log(L): 334.98  Spbio: 259422 114786
3 336 -log(L): 334.98  Spbio: 259422 114786
, 80%3 337 -log(L): 334.98  Spbio: 259422 114786
3 338 -log(L): 334.98  Spbio: 259422 114786
3 339 -log(L): 334.98  Spbio: 259422 114786
3 340 -log(L): 334.98  Spbio: 259422 114786
3 341 -log(L): 334.98  Spbio: 259422 114786
3 342 -log(L): 334.98  Spbio: 259422 114786
3 343 -log(L): 334.98  Spbio: 259422 114786
3 344 -log(L): 334.98  Spbio: 259422 114786
3 345 -log(L): 334.98  Spbio: 259422 114786
3 346 -log(L): 334.98  Spbio: 259422 114785
3 347 -log(L): 334.98  Spbio: 259422 114786
3 348 -log(L): 334.98  Spbio: 259422 114786
3 349 -log(L): 334.98  Spbio: 259422 114786
3 350 -log(L): 334.98  Spbio: 259422 114786
3 351 -log(L): 334.98  Spbio: 259422 114786
3 352 -log(L): 334.98  Spbio: 259422 114786
3 353 -log(L): 334.98  Spbio: 259422 114785
3 354 -log(L): 334.98  Spbio: 259422 114786
3 355 -log(L): 334.98  Spbio: 259422 114786
3 356 -log(L): 334.98  Spbio: 259422 114786
3 357 -log(L): 334.98  Spbio: 259422 114786
3 358 -log(L): 334.98  Spbio: 259422 114786
3 359 -log(L): 334.98  Spbio: 259422 114786
3 360 -log(L): 334.98  Spbio: 259422 114786
3 361 -log(L): 334.98  Spbio: 259422 114786
3 362 -log(L): 334.98  Spbio: 259422 114785
3 363 -log(L): 334.98  Spbio: 259422 114786
3 364 -log(L): 334.98  Spbio: 259422 114786
3 365 -log(L): 334.98  Spbio: 259422 114786
3 366 -log(L): 334.98  Spbio: 259422 114786
3 367 -log(L): 334.98  Spbio: 259422 114786
3 368 -log(L): 334.98  Spbio: 259422 114786
3 369 -log(L): 334.98  Spbio: 259422 114786
3 370 -log(L): 334.98  Spbio: 259422 114786
3 371 -log(L): 334.98  Spbio: 259422 114786
3 372 -log(L): 334.98  Spbio: 259422 114786
3 373 -log(L): 334.98  Spbio: 259422 114786
3 374 -log(L): 334.98  Spbio: 259422 114786
3 375 -log(L): 334.98  Spbio: 259422 114786
3 376 -log(L): 334.98  Spbio: 259422 114786
3 377 -log(L): 334.98  Spbio: 259422 114786
3 378 -log(L): 334.98  Spbio: 259422 114786
3 379 -log(L): 334.98  Spbio: 259422 114786
3 380 -log(L): 334.98  Spbio: 259422 114786
, 100%3 381 -log(L): 334.98  Spbio: 259422 114786
3 382 -log(L): 334.98  Spbio: 259422 114785
3 383 -log(L): 334.98  Spbio: 259422 114786
3 384 -log(L): 334.98  Spbio: 259422 114786
 done (3.2 s) 
Differentiating 8 derived quantities: 3 385 -log(L): 334.98  Spbio: 259422 114786
1, 2, 3, 4, 5, 6, 7, 8 done (11 s) 
Inverting Hessian (55 variables): 20%, 40%, 60%, 80%, 100% done (0.001 s) 
Starting standard error calculations...  done (0.07 s) 
Iterations: 385
Finished forecast
Writing wtatage.ss_new
Finished posteriors
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

 N parameters that are on or within 1% of min-max bound: 1

!!  Run has completed  !! 
!!  See warning.sso for 2 warnings  and 2 notes 

Finished running model 'ss3_linux' after 17 s.
