###
console output
2025-09-01 14:40:24.35169
###
 
 reading from starter.ss
 reading from data file
Data read successful 999

 reading forecast file 
 reading from control file
End of control file successful! 999
Begin setting up parameters ...  end of parameter section 
3 118 -log(L): 330.629  Spbio: 185337 78721.3
3 119 -log(L): 330.628  Spbio: 185389 78786.2
3 120 -log(L): 330.628  Spbio: 185477 78887.8
3 121 -log(L): 330.638  Spbio: 185639 79189.9
3 122 -log(L): 330.628  Spbio: 185552 78995.1
3 123 -log(L): 330.628  Spbio: 185518 78942.5
3 124 -log(L): 330.628  Spbio: 185543 78967.1
3 125 -log(L): 330.628  Spbio: 185575 78985.8
3 126 -log(L): 330.627  Spbio: 185641 79065.1
3 127 -log(L): 330.627  Spbio: 185618 79035
3 128 -log(L): 330.627  Spbio: 185615 79017.7
3 129 -log(L): 330.627  Spbio: 185602 79006.5
3 130 -log(L): 330.627  Spbio: 185588 78993.1
3 131 -log(L): 330.627  Spbio: 185584 78989.2
3 132 -log(L): 330.627  Spbio: 185579 78984.6
phase= 3 | nvar= 55 | iter= 80 | nll=3.31e+02 | mag=5.31e-02 | par[ 19]=recdev1[18]
3 133 -log(L): 330.627  Spbio: 185568 78974.8
3 134 -log(L): 330.627  Spbio: 185563 78969.7
3 135 -log(L): 330.627  Spbio: 185561 78968.3
3 136 -log(L): 330.627  Spbio: 185561 78968.6
3 137 -log(L): 330.627  Spbio: 185562 78969.3
3 138 -log(L): 330.627  Spbio: 185562 78969.6
3 139 -log(L): 330.627  Spbio: 185563 78969.7
3 140 -log(L): 330.627  Spbio: 185563 78969.7
3 141 -log(L): 330.627  Spbio: 185563 78969.7
3 142 -log(L): 330.627  Spbio: 185563 78969.6
3 143 -log(L): 330.627  Spbio: 185563 78969.6
3 144 -log(L): 330.627  Spbio: 185563 78969.6
3 145 -log(L): 330.627  Spbio: 185563 78969.6
phase= 3 | nvar= 55 | iter= 93 | nll=3.31e+02 | mag=3.42e-05 | par[ 19]=recdev1[18]
Optimization completed after 2.1 s with final statistics:
  nll=330.627042 | mag=3.42129e-05 | par[ 19]=recdev1[18]

Warning: the following parameters had issues
  selparm[15] is within 0.1% of upper bound: 20 < 89.9895 < 90

3 146 -log(L): 330.627  Spbio: 185563 78969.6
Wrote first version of output files (before hessian, benchmark, and forecast)
Calculating Hessian (55 variables): 3 147 -log(L): 330.627  Spbio: 185563 78969.6
3 148 -log(L): 330.627  Spbio: 185591 78997.9
3 149 -log(L): 330.627  Spbio: 185534 78941.3
3 150 -log(L): 330.627  Spbio: 185565 78972.5
3 151 -log(L): 330.627  Spbio: 185560 78966.8
3 152 -log(L): 330.627  Spbio: 185563 78969.4
3 153 -log(L): 330.627  Spbio: 185563 78969.9
3 154 -log(L): 330.627  Spbio: 185563 78969.6
3 155 -log(L): 330.627  Spbio: 185563 78969.7
3 156 -log(L): 330.627  Spbio: 185563 78969.4
3 157 -log(L): 330.627  Spbio: 185563 78969.9
3 158 -log(L): 330.627  Spbio: 185563 78969.6
3 159 -log(L): 330.627  Spbio: 185563 78969.7
3 160 -log(L): 330.627  Spbio: 185563 78969.4
3 161 -log(L): 330.627  Spbio: 185563 78969.9
3 162 -log(L): 330.627  Spbio: 185563 78969.6
3 163 -log(L): 330.627  Spbio: 185563 78969.7
3 164 -log(L): 330.627  Spbio: 185563 78969.4
3 165 -log(L): 330.627  Spbio: 185563 78969.9
3 166 -log(L): 330.627  Spbio: 185563 78969.6
3 167 -log(L): 330.627  Spbio: 185563 78969.7
3 168 -log(L): 330.627  Spbio: 185563 78969.4
3 169 -log(L): 330.627  Spbio: 185563 78969.9
3 170 -log(L): 330.627  Spbio: 185563 78969.6
3 171 -log(L): 330.627  Spbio: 185563 78969.7
3 172 -log(L): 330.627  Spbio: 185563 78969.4
3 173 -log(L): 330.627  Spbio: 185563 78969.9
3 174 -log(L): 330.627  Spbio: 185563 78969.6
3 175 -log(L): 330.627  Spbio: 185563 78969.7
3 176 -log(L): 330.627  Spbio: 185563 78969.4
3 177 -log(L): 330.627  Spbio: 185563 78969.9
3 178 -log(L): 330.627  Spbio: 185563 78969.6
3 179 -log(L): 330.627  Spbio: 185563 78969.7
3 180 -log(L): 330.627  Spbio: 185563 78969.4
3 181 -log(L): 330.627  Spbio: 185563 78969.9
3 182 -log(L): 330.627  Spbio: 185563 78969.6
3 183 -log(L): 330.627  Spbio: 185563 78969.7
3 184 -log(L): 330.627  Spbio: 185563 78969.4
3 185 -log(L): 330.627  Spbio: 185563 78969.9
3 186 -log(L): 330.627  Spbio: 185563 78969.6
3 187 -log(L): 330.627  Spbio: 185563 78969.7
20%3 188 -log(L): 330.627  Spbio: 185563 78969.4
3 189 -log(L): 330.627  Spbio: 185563 78969.9
3 190 -log(L): 330.627  Spbio: 185563 78969.6
3 191 -log(L): 330.627  Spbio: 185563 78969.7
3 192 -log(L): 330.627  Spbio: 185563 78969.4
3 193 -log(L): 330.627  Spbio: 185563 78969.9
3 194 -log(L): 330.627  Spbio: 185563 78969.6
3 195 -log(L): 330.627  Spbio: 185563 78969.7
3 196 -log(L): 330.627  Spbio: 185563 78969.4
3 197 -log(L): 330.627  Spbio: 185563 78969.9
3 198 -log(L): 330.627  Spbio: 185563 78969.6
3 199 -log(L): 330.627  Spbio: 185563 78969.7
3 200 -log(L): 330.627  Spbio: 185563 78969.4
3 201 -log(L): 330.627  Spbio: 185563 78969.9
3 202 -log(L): 330.627  Spbio: 185563 78969.6
3 203 -log(L): 330.627  Spbio: 185563 78969.7
3 204 -log(L): 330.627  Spbio: 185563 78969.4
3 205 -log(L): 330.627  Spbio: 185563 78969.9
3 206 -log(L): 330.627  Spbio: 185563 78969.6
3 207 -log(L): 330.627  Spbio: 185563 78969.7
3 208 -log(L): 330.627  Spbio: 185563 78969.4
3 209 -log(L): 330.627  Spbio: 185563 78969.8
3 210 -log(L): 330.627  Spbio: 185563 78969.6
3 211 -log(L): 330.627  Spbio: 185563 78969.7
3 212 -log(L): 330.627  Spbio: 185563 78969.5
3 213 -log(L): 330.627  Spbio: 185563 78969.8
3 214 -log(L): 330.627  Spbio: 185563 78969.6
3 215 -log(L): 330.627  Spbio: 185563 78969.7
3 216 -log(L): 330.627  Spbio: 185563 78969.5
3 217 -log(L): 330.627  Spbio: 185563 78969.8
3 218 -log(L): 330.627  Spbio: 185563 78969.6
3 219 -log(L): 330.627  Spbio: 185563 78969.7
3 220 -log(L): 330.627  Spbio: 185563 78969.6
3 221 -log(L): 330.627  Spbio: 185563 78969.6
3 222 -log(L): 330.627  Spbio: 185563 78969.6
3 223 -log(L): 330.627  Spbio: 185563 78969.6
3 224 -log(L): 330.627  Spbio: 185563 78969.7
3 225 -log(L): 330.627  Spbio: 185563 78969.6
3 226 -log(L): 330.627  Spbio: 185563 78969.6
3 227 -log(L): 330.627  Spbio: 185563 78969.6
3 228 -log(L): 330.627  Spbio: 185563 78969.6
3 229 -log(L): 330.627  Spbio: 185563 78969.6
3 230 -log(L): 330.627  Spbio: 185563 78969.6
3 231 -log(L): 330.627  Spbio: 185563 78969.6
, 40%3 232 -log(L): 330.627  Spbio: 185563 78969.7
3 233 -log(L): 330.627  Spbio: 185563 78969.6
3 234 -log(L): 330.627  Spbio: 185563 78969.6
3 235 -log(L): 330.627  Spbio: 185563 78969.6
3 236 -log(L): 330.627  Spbio: 185563 78970.5
3 237 -log(L): 330.627  Spbio: 185563 78968.8
3 238 -log(L): 330.627  Spbio: 185563 78969.7
3 239 -log(L): 330.627  Spbio: 185563 78969.6
3 240 -log(L): 330.627  Spbio: 185563 78969.7
3 241 -log(L): 330.627  Spbio: 185563 78969.6
3 242 -log(L): 330.627  Spbio: 185563 78969.6
3 243 -log(L): 330.627  Spbio: 185563 78969.6
3 244 -log(L): 330.627  Spbio: 185563 78969.9
3 245 -log(L): 330.627  Spbio: 185563 78969.4
3 246 -log(L): 330.627  Spbio: 185563 78969.7
3 247 -log(L): 330.627  Spbio: 185563 78969.6
3 248 -log(L): 330.627  Spbio: 185563 78970.2
3 249 -log(L): 330.627  Spbio: 185563 78969.1
3 250 -log(L): 330.627  Spbio: 185563 78969.7
3 251 -log(L): 330.627  Spbio: 185563 78969.6
3 252 -log(L): 330.627  Spbio: 185563 78970.6
3 253 -log(L): 330.627  Spbio: 185563 78968.7
3 254 -log(L): 330.627  Spbio: 185563 78969.7
3 255 -log(L): 330.627  Spbio: 185563 78969.5
3 256 -log(L): 330.627  Spbio: 185563 78971
3 257 -log(L): 330.627  Spbio: 185563 78968.3
3 258 -log(L): 330.627  Spbio: 185563 78969.8
3 259 -log(L): 330.627  Spbio: 185563 78969.5
3 260 -log(L): 330.627  Spbio: 185563 78969.7
3 261 -log(L): 330.627  Spbio: 185563 78969.6
3 262 -log(L): 330.627  Spbio: 185563 78969.6
3 263 -log(L): 330.627  Spbio: 185563 78969.6
3 264 -log(L): 330.627  Spbio: 185563 78969.6
3 265 -log(L): 330.627  Spbio: 185563 78969.6
3 266 -log(L): 330.627  Spbio: 185563 78969.6
3 267 -log(L): 330.627  Spbio: 185563 78969.6
3 268 -log(L): 330.627  Spbio: 185563 78969.6
3 269 -log(L): 330.627  Spbio: 185563 78969.6
3 270 -log(L): 330.627  Spbio: 185563 78969.6
3 271 -log(L): 330.627  Spbio: 185563 78969.6
3 272 -log(L): 330.627  Spbio: 185563 78969.6
3 273 -log(L): 330.627  Spbio: 185563 78969.6
3 274 -log(L): 330.627  Spbio: 185563 78969.6
3 275 -log(L): 330.627  Spbio: 185563 78969.6
, 60%3 276 -log(L): 330.627  Spbio: 185563 78969.7
3 277 -log(L): 330.627  Spbio: 185563 78969.6
3 278 -log(L): 330.627  Spbio: 185563 78969.6
3 279 -log(L): 330.627  Spbio: 185563 78969.6
3 280 -log(L): 330.627  Spbio: 185563 78970.9
3 281 -log(L): 330.627  Spbio: 185563 78968.3
3 282 -log(L): 330.627  Spbio: 185563 78969.8
3 283 -log(L): 330.627  Spbio: 185563 78969.5
3 284 -log(L): 330.627  Spbio: 185563 78969.6
3 285 -log(L): 330.627  Spbio: 185563 78969.6
3 286 -log(L): 330.627  Spbio: 185563 78969.6
3 287 -log(L): 330.627  Spbio: 185563 78969.6
3 288 -log(L): 330.627  Spbio: 185563 78968.8
3 289 -log(L): 330.627  Spbio: 185563 78970.5
3 290 -log(L): 330.627  Spbio: 185563 78969.6
3 291 -log(L): 330.627  Spbio: 185563 78969.7
3 292 -log(L): 330.627  Spbio: 185563 78970
3 293 -log(L): 330.627  Spbio: 185563 78969.2
3 294 -log(L): 330.627  Spbio: 185563 78969.7
3 295 -log(L): 330.627  Spbio: 185563 78969.6
3 296 -log(L): 330.627  Spbio: 185563 78969.7
3 297 -log(L): 330.627  Spbio: 185563 78969.6
3 298 -log(L): 330.627  Spbio: 185563 78969.6
3 299 -log(L): 330.627  Spbio: 185563 78969.6
3 300 -log(L): 330.627  Spbio: 185563 78969.7
3 301 -log(L): 330.627  Spbio: 185563 78969.6
3 302 -log(L): 330.627  Spbio: 185563 78969.6
3 303 -log(L): 330.627  Spbio: 185563 78969.6
3 304 -log(L): 330.627  Spbio: 185563 78969.6
3 305 -log(L): 330.627  Spbio: 185563 78969.6
3 306 -log(L): 330.627  Spbio: 185563 78969.6
3 307 -log(L): 330.627  Spbio: 185563 78969.6
3 308 -log(L): 330.627  Spbio: 185563 78969.6
3 309 -log(L): 330.627  Spbio: 185563 78969.6
3 310 -log(L): 330.627  Spbio: 185563 78969.6
3 311 -log(L): 330.627  Spbio: 185563 78969.6
3 312 -log(L): 330.627  Spbio: 185563 78969.6
3 313 -log(L): 330.627  Spbio: 185563 78969.6
3 314 -log(L): 330.627  Spbio: 185563 78969.6
3 315 -log(L): 330.627  Spbio: 185563 78969.6
3 316 -log(L): 330.627  Spbio: 185563 78969.6
3 317 -log(L): 330.627  Spbio: 185563 78969.7
3 318 -log(L): 330.627  Spbio: 185563 78969.6
3 319 -log(L): 330.627  Spbio: 185563 78969.6
, 80%3 320 -log(L): 330.627  Spbio: 185563 78969.6
3 321 -log(L): 330.627  Spbio: 185563 78969.6
3 322 -log(L): 330.627  Spbio: 185563 78969.6
3 323 -log(L): 330.627  Spbio: 185563 78969.6
3 324 -log(L): 330.627  Spbio: 185563 78969.6
3 325 -log(L): 330.627  Spbio: 185563 78969.6
3 326 -log(L): 330.627  Spbio: 185563 78969.6
3 327 -log(L): 330.627  Spbio: 185563 78969.6
3 328 -log(L): 330.627  Spbio: 185563 78969.9
3 329 -log(L): 330.627  Spbio: 185563 78969.4
3 330 -log(L): 330.627  Spbio: 185563 78969.7
3 331 -log(L): 330.627  Spbio: 185563 78969.6
3 332 -log(L): 330.627  Spbio: 185563 78969.6
3 333 -log(L): 330.627  Spbio: 185563 78969.6
3 334 -log(L): 330.627  Spbio: 185563 78969.6
3 335 -log(L): 330.627  Spbio: 185563 78969.6
3 336 -log(L): 330.627  Spbio: 185563 78969.3
3 337 -log(L): 330.627  Spbio: 185563 78970
3 338 -log(L): 330.627  Spbio: 185563 78969.6
3 339 -log(L): 330.627  Spbio: 185563 78969.7
3 340 -log(L): 330.627  Spbio: 185563 78969.7
3 341 -log(L): 330.627  Spbio: 185563 78969.6
3 342 -log(L): 330.627  Spbio: 185563 78969.6
3 343 -log(L): 330.627  Spbio: 185563 78969.6
3 344 -log(L): 330.627  Spbio: 185563 78970.3
3 345 -log(L): 330.627  Spbio: 185563 78969
3 346 -log(L): 330.627  Spbio: 185563 78969.7
3 347 -log(L): 330.627  Spbio: 185563 78969.6
3 348 -log(L): 330.627  Spbio: 185563 78969.7
3 349 -log(L): 330.627  Spbio: 185563 78969.6
3 350 -log(L): 330.627  Spbio: 185563 78969.6
3 351 -log(L): 330.627  Spbio: 185563 78969.6
3 352 -log(L): 330.627  Spbio: 185563 78969.6
3 353 -log(L): 330.627  Spbio: 185563 78969.6
3 354 -log(L): 330.627  Spbio: 185563 78969.6
3 355 -log(L): 330.627  Spbio: 185563 78969.6
3 356 -log(L): 330.627  Spbio: 185563 78969.6
3 357 -log(L): 330.627  Spbio: 185563 78969.7
3 358 -log(L): 330.627  Spbio: 185563 78969.6
3 359 -log(L): 330.627  Spbio: 185563 78969.6
3 360 -log(L): 330.627  Spbio: 185563 78969.6
3 361 -log(L): 330.627  Spbio: 185563 78969.6
3 362 -log(L): 330.627  Spbio: 185563 78969.6
3 363 -log(L): 330.627  Spbio: 185563 78969.6
, 100%3 364 -log(L): 330.627  Spbio: 185563 78969.7
3 365 -log(L): 330.627  Spbio: 185563 78969.5
3 366 -log(L): 330.627  Spbio: 185563 78969.7
3 367 -log(L): 330.627  Spbio: 185563 78969.6
 done (3.1 s) 
Differentiating 8 derived quantities: 3 368 -log(L): 330.627  Spbio: 185563 78969.6
1, 2, 3, 4, 5, 6, 7, 8 done (9.7 s) 
Inverting Hessian (55 variables): 20%, 40%, 60%, 80%, 100% done (0.001 s) 
Starting standard error calculations...  done (0.071 s) 
Iterations: 368
Finished forecast
Writing wtatage.ss_new
Finished posteriors
Finished final writing of report.sso
Begin writing *.ss_new output files ... Finished writing *.ss_new output files

 N parameters that are on or within 1% of min-max bound: 1

!!  Run has completed  !! 
!!  See warning.sso for 2 warnings  and 2 notes 

Finished running model 'ss3_linux' after 15 s.
